user_id,region,is_disabled,is_first_time_user,is_vulnerable_user
U1364,urban,0,0,0
U1365,rural,0,1,1
U1366,urban,0,0,0
U1367,urban,0,0,0
U1368,rural,0,1,1
U1369,rural,0,1,1
U1370,rural,0,0,0
U1371,rural,0,1,1
U1372,rural,0,0,0
U1373,urban,0,0,0
U1374,rural,1,1,1
U1375,rural,0,0,0
U1376,urban,0,1,1
U1377,rural,0,0,0
U1378,urban,1,1,1
U1379,rural,0,0,0
U1380,rural,0,1,1
U1381,urban,0,1,1
U1382,urban,1,0,1
U1383,urban,0,1,1
U1384,urban,0,0,0
U1385,urban,0,1,1
U1386,rural,0,0,0
U1387,rural,0,1,1
U1388,urban,1,0,1
U1389,urban,0,0,0
U1390,urban,0,1,1
U1391,rural,0,1,1
U1392,rural,0,1,1
U1393,urban,0,0,0
U1394,rural,0,1,1
U1395,urban,0,0,0
U1396,urban,0,1,1
U1397,rural,0,1,1
U1398,urban,1,0,1
U1399,urban,1,0,1
U1400,rural,0,1,1
U1401,urban,1,1,1
U1402,rural,0,1,1
U1403,urban,0,0,0
U1404,rural,0,0,0
U1405,urban,0,0,0
U1406,rural,0,0,0
U1407,rural,0,0,0
U1408,urban,0,0,0
U1409,rural,0,0,0
U1410,rural,0,1,1
U1411,urban,0,1,1
U1412,urban,0,1,1
U1413,rural,0,1,1
U1414,urban,0,0,0
U1415,rural,0,0,0
U1416,rural,0,1,1
U1417,rural,0,1,1
U1418,urban,0,0,0
U1419,urban,0,0,0
U1420,urban,0,1,1
U1421,urban,0,0,0
U1422,rural,0,1,1
U1423,rural,0,1,1
U1424,rural,0,0,0
U1425,rural,1,0,1
U1426,rural,0,1,1
U1427,urban,0,0,0
U1428,rural,0,0,0
U1429,rural,0,0,0
U1430,rural,0,0,0
U1431,urban,0,0,0
U1432,urban,0,0,0
U1433,rural,0,0,0
U1434,rural,0,1,1
U1435,urban,0,1,1
U1436,rural,1,1,1
U1437,urban,0,0,0
U1438,urban,0,1,1
U1439,rural,0,0,0
U1440,rural,0,0,0
U1441,urban,0,1,1
U1442,rural,0,0,0
U1443,rural,0,1,1
U1444,urban,0,0,0
U1445,urban,1,1,1
U1446,urban,0,0,0
U1447,urban,0,0,0
U1448,rural,0,0,0
U1449,rural,0,0,0
U1450,urban,0,0,0
U1451,rural,0,0,0
U1452,rural,0,0,0
U1453,urban,0,0,0
U1454,rural,0,1,1
U1455,rural,0,0,0
U1456,rural,0,0,0
U1457,rural,1,0,1
U1458,rural,0,1,1
U1459,rural,0,0,0
U1460,rural,1,1,1
U1461,urban,0,0,0
U1462,urban,0,1,1
U1463,rural,0,0,0
U1464,urban,0,0,0
U1465,rural,0,1,1
U1466,rural,0,0,0
U1467,urban,0,1,1
U1468,rural,0,0,0
U1469,urban,0,0,0
U1470,rural,0,0,0
U1471,urban,0,0,0
U1472,rural,0,0,0
U1473,urban,0,1,1
U1474,rural,1,1,1
U1475,urban,0,0,0
U1476,rural,0,0,0
U1477,rural,1,0,1
U1478,urban,0,0,0
U1479,rural,0,1,1
U1480,urban,0,0,0
U1481,urban,0,1,1
U1482,rural,0,0,0
U1483,urban,1,1,1
U1484,rural,0,1,1
U1485,urban,0,1,1
U1486,rural,0,1,1
U1487,rural,0,0,0
U1488,urban,0,1,1
U1489,urban,0,1,1
U1490,rural,0,1,1
U1491,urban,0,1,1
U1492,rural,0,1,1
U1493,rural,0,1,1
U1494,rural,0,0,0
U1495,rural,1,0,1
U1496,rural,0,0,0
U1497,rural,0,0,0
U1498,urban,0,1,1
U1499,urban,0,0,0
