session_id,avg_asr_confidence,avg_intent_confidence,misunderstanding_rate,silence_rate,is_recovered,is_escalated,had_errors
S2199,0.48,0.66,0,1,1,1,1
S2200,0.73,0.72,0,0,1,0,0
S2201,0.73,0.73,0.22,0.11,1,0,0
S2202,0.81,0.79,0.5,0.5,0,1,0
S2203,0.75,0.79,0,0.4,1,1,0
S2204,0.74,0.72,0.14,0.29,1,0,0
S2205,0.83,0.82,0.33,0,0,0,0
S2206,0.74,0.68,0.14,0,1,0,0
S2207,0.78,0.58,0,0,0,0,0
S2208,0.73,0.75,0,0.43,1,1,0
S2209,0.84,0.59,0,0,0,0,0
S2210,0.84,0.78,0.5,0,0,0,0
S2211,0.74,0.64,0.67,0,0,0,0
S2212,0.73,0.66,0.29,0,0,0,0
S2213,0.71,0.6,0.33,0.33,0,1,0
S2214,0.79,0.66,0.13,0.25,1,0,0
S2215,0.69,0.68,0.13,0.25,1,0,0
S2216,0.78,0.72,0.1,0.1,1,0,0
S2217,0.72,0.81,0.33,0.33,0,1,0
S2218,0.72,0.84,0,0.25,1,0,0
S2219,0.8,0.75,0,0.2,1,0,0
S2220,0.63,0.8,0.29,0,0,0,0
S2221,0.78,0.81,0.17,0,1,0,0
S2222,0.59,0.83,0.2,0,1,0,0
S2223,0.67,0.85,0,0.25,1,0,0
S2224,0.8,0.89,0,0,1,0,0
S2225,0.72,0.67,0.17,0,1,0,0
S2226,0.81,0.57,0.4,0,0,0,0
S2227,0.78,0.42,0,0.5,0,1,0
S2228,0.81,0.71,0,0,1,0,0
S2229,0.77,0.69,0,0.25,1,0,0
S2230,0.73,0.78,0.33,0,0,0,0
S2231,0.81,0.63,0.2,0.2,1,0,0
S2232,0.71,0.76,0.33,0.17,0,0,0
S2233,0.7,0.7,0,0.25,1,0,0
S2234,0.6,0.71,0.33,0.33,0,1,0
S2235,0.78,0.79,0.4,0,0,0,0
S2236,0.87,0.73,0.33,0,0,0,0
S2237,0.73,0.63,0.2,0.4,1,1,0
S2238,0.78,0.71,0.14,0.29,1,0,0
S2239,0.73,0.79,0.33,0,0,0,0
S2240,0.77,0.7,0.25,0,0,0,0
S2241,0.79,0.72,0.33,0.17,0,0,0
S2242,0.73,0.69,0,0,1,0,0
S2243,0.71,0.75,0.38,0,0,0,0
S2244,0.71,0.64,0.083,0.17,1,0,0
S2245,0.74,0.77,0,0.13,1,0,0
S2246,0.76,0.74,0.2,0,1,0,0
S2247,0.76,0.81,0,0,1,0,0
S2248,0.72,0.76,0.13,0.38,1,1,0
S2249,0.78,0.65,0.14,0.14,1,0,0
S2250,0.76,0.7,0.33,0,0,0,0
S2251,0.73,0.74,0.5,0,0,0,0
S2252,0.66,0.8,0.33,0,0,0,0
S2253,0.65,0.73,0.14,0.43,1,1,0
S2254,0.77,0.55,0,0,0,0,0
S2255,0.63,0.65,0,0.33,1,1,0
S2256,0.69,0.71,0.14,0.57,1,1,0
S2257,0.73,0.68,0.2,0,1,0,0
S2258,0.66,0.75,0.4,0,0,0,0
S2259,0.88,0.69,0,0.29,1,0,0
S2260,0.83,0.67,0,0.25,1,0,0
S2261,0.69,0.72,0.5,0.25,0,0,0
S2262,0.81,0.72,0.14,0.29,1,0,0
S2263,0.75,0.86,0.14,0.29,1,0,0
S2264,0.76,0.73,0,0.14,1,0,0
S2265,0.66,0.72,0,0,1,0,0
S2266,0.77,0.82,0.33,0.33,0,1,0
S2267,0.88,0.79,0,0.5,1,1,0
S2268,0.71,0.77,0.3,0,0,0,0
S2269,0.82,0.69,0,0.14,1,0,0
S2270,0.74,0.62,0.17,0.33,1,1,0
S2271,0.76,0.69,0.33,0,0,0,0
S2272,0.8,0.7,0.17,0,1,0,0
S2273,0.71,0.62,0.5,0,0,0,0
S2274,0.7,0.73,0.17,0,1,0,0
S2275,0.78,0.73,0.29,0.14,0,0,0
S2276,0.62,0.58,0,0.25,0,0,0
S2277,0.71,0.76,0.29,0,0,0,0
S2278,0.73,0.67,0.25,0.13,0,0,0
S2279,0.81,0.7,0.25,0.25,0,0,0
S2280,0.62,0.53,0,0.5,0,1,0
S2281,0.73,0.66,0,0.33,1,1,0
S2282,0.66,0.62,0.25,0.38,0,1,0
S2283,0.81,0.69,0,0.2,1,0,0
S2284,0.79,0.79,0.2,0,1,0,0
S2285,0.58,0.52,0.25,0.25,0,0,0
S2286,0.73,0.67,0,0.25,1,0,0
S2287,0.71,0.58,0.13,0,0,0,0
S2288,0.75,0.8,0.25,0.25,0,0,0
S2289,0.8,0.69,0.36,0.091,0,0,0
S2290,0.6,0.67,0,0,1,0,0
S2291,0.88,0.73,0,0,1,0,0
S2292,0.79,0.69,0.2,0.2,1,0,0
S2293,0.75,0.73,0.33,0.11,0,0,0
S2294,0.65,0.62,0.2,0,1,0,0
S2295,0.72,0.74,0,0.2,1,0,0
S2296,0.76,0.79,0,0,1,0,0
S2297,0.88,0.69,0.5,0,0,0,0
S2298,0.67,0.91,0.5,0,0,0,0
S2299,0.82,0.57,0.17,0.17,0,0,0
S2300,0.83,0.67,0.38,0.13,0,0,0
S2301,0.73,0.64,0.17,0,1,0,0
S2302,0.74,0.72,0.33,0.17,0,0,0
S2303,0.83,0.74,0.11,0,1,0,0
S2304,0.79,0.73,0,0,1,0,0
S2305,0.75,0.74,0,0,1,0,0
S2306,0.81,0.59,0.13,0,0,0,0
S2307,0.8,0.66,0.091,0.18,1,0,0
S2308,0.79,0.62,0,0.33,1,1,0
S2309,0.82,0.7,0.2,0,1,0,0
S2310,0.82,0.82,0.33,0.33,0,1,0
S2311,0.83,0.65,0.33,0.33,0,1,0
S2312,0.83,0.84,0.5,0,0,0,0
S2313,0.9,0.61,0,0,1,0,0
S2314,0.71,0.84,0,0,1,0,0
S2315,0.77,0.8,0.6,0,0,0,0
S2316,0.78,0.63,0,0.17,1,0,0
S2317,0.82,0.74,0,0.17,1,0,0
S2318,0.8,0.64,0,0,1,0,0
S2319,0.72,0.71,0.25,0,0,0,0
S2320,0.75,0.84,0.5,0,0,0,0
S2321,0.8,0.67,0.33,0,0,0,0
S2323,0.73,0.7,0.25,0,0,0,0
S2324,0.81,0.74,0.71,0,0,0,0
S2325,0.66,0.5,0.5,0,0,0,0
S2326,0.65,0.72,0,0,1,0,0
S2327,0.67,0.78,0,0.25,1,0,0
S2328,0.66,0.68,0.13,0.13,1,0,0
S2329,0.67,0.79,0.13,0,1,0,0
S2330,0.78,0.82,0.67,0,0,0,0
S2331,0.65,0.74,0,0.33,1,1,0
S2332,0.74,0.78,0.25,0.25,0,0,0
S2333,0.81,0.71,0.13,0.25,1,0,0
S2334,0.71,0.75,0.2,0,1,0,0
S2335,0.78,0.71,0.2,0.4,1,1,0
S2336,0.82,0.74,0,0,1,0,0
S2337,0.61,0.63,0,0,1,0,0
S2338,0.85,0.68,0.4,0,0,0,0
S2339,0.71,0.77,0,0.2,1,0,0
S2340,0.81,0.78,0,0,1,0,0
S2341,0.77,0.73,0,0,1,0,0
S2342,0.8,0.8,0.33,0.33,0,1,0
S2343,0.72,0.78,0.14,0,1,0,0
S2344,0.79,0.7,0,0,1,0,0
S2345,0.58,0.63,0.67,0,0,0,0
S2346,0.8,0.79,0.33,0,0,0,0
S2347,0.69,0.7,0.22,0,1,0,0
S2348,0.75,0.67,0,0.67,1,1,0
S2349,0.71,0.69,0.17,0,1,0,0
S2350,0.73,0.74,0.14,0.29,1,0,0
S2351,0.69,0.81,0.5,0.5,0,1,0
S2352,0.69,0.55,0,0,0,0,0
S2353,0.76,0.83,0,0.5,1,1,0
S2354,0.77,0.67,0.13,0.13,1,0,0
S2355,0.8,0.69,0,0,1,0,0
S2356,0.63,0.6,0,0.33,1,1,0
S2357,0.58,0.88,0,0,1,0,0
S2358,0.64,0.64,0,0.5,1,1,0
S2359,0.81,0.71,0,0.29,1,0,0
S2360,0.6,0.76,0.4,0,0,0,0
S2361,0.67,0.82,0,0.33,1,1,0
S2362,0.77,0.78,0.25,0.25,0,0,0
S2363,0.76,0.8,0.33,0,0,0,0
S2364,0.72,0.7,0.25,0.25,0,0,0
S2365,0.77,0.67,0.17,0,1,0,0
S2366,0.82,0.61,0.14,0.14,1,0,0
S2367,0.74,0.73,0.2,0.2,1,0,0
S2368,0.76,0.57,0.25,0.25,0,0,0
S2369,0.71,0.64,0.33,0.17,0,0,0
S2370,0.77,0.77,0.4,0,0,0,0
S2371,0.69,0.64,0.25,0.25,0,0,0
S2372,0.75,0.78,0,0,1,0,0
S2373,0.76,0.67,0.4,0,0,0,0
S2374,0.79,0.79,0,0.33,1,1,0
S2375,0.69,0.71,0.22,0.22,1,0,0
S2376,0.72,0.73,0.33,0,0,0,0
S2377,0.72,0.74,0.5,0,0,0,0
S2378,0.68,0.68,0.13,0.13,1,0,0
S2379,0.77,0.7,0,0,1,0,0
S2380,0.85,0.72,0.25,0,0,0,0
S2381,0.79,0.74,0.14,0.14,1,0,0
S2382,0.82,0.66,0.2,0.2,1,0,0
S2383,0.87,0.68,0,0,1,0,0
S2384,0.78,0.63,0.25,0.25,0,0,0
S2385,0.74,0.64,0.25,0.75,0,1,0
S2386,0.87,0.78,0.4,0,0,0,0
S2387,0.82,0.78,0,0,1,0,0
S2388,0.65,0.69,0.4,0.2,0,0,0
S2389,0.72,0.64,0.2,0.6,1,1,0
S2390,0.77,0.7,0.14,0,1,0,0
S2391,0.71,0.74,0.14,0,1,0,0
S2392,0.66,0.73,0.17,0.17,1,0,0
S2393,0.69,0.76,0,0.17,1,0,0
S2394,0.74,0.65,0.33,0.17,0,0,0
S2395,0.8,0.69,0.14,0.29,1,0,0
S2396,0.76,0.75,0.11,0,1,0,0
S2397,0.81,0.82,0,0,1,0,0
S2398,0.78,0.76,0.23,0.23,1,0,0
S2399,0.7,0.68,0,0,1,0,0
S2400,0.81,0.64,0.17,0.17,1,0,0
S2401,0.66,0.61,0.25,0,0,0,0
S2402,0.8,0.77,0.17,0.33,1,1,0
S2403,0.68,0.68,0,0.33,1,1,0
S2404,0.8,0.71,0.25,0.25,0,0,0
S2405,0.75,0.69,0.5,0.25,0,0,0
S2406,0.77,0.73,0.33,0.33,0,1,0
S2407,0.7,0.72,0.17,0.5,1,1,0
S2408,0.78,0.9,0.33,0,0,0,0
S2409,0.8,0.53,0.5,0,0,0,0
S2410,0.71,0.77,0,0.33,1,1,0
S2411,0.63,0.77,0.11,0.11,1,0,0
S2412,0.84,0.81,0,0.25,1,0,0
S2413,0.74,0.73,0,0,1,0,0
S2414,0.78,0.7,0,0,1,0,0
S2415,0.78,0.79,0.2,0.2,1,0,0
S2416,0.84,0.82,0.33,0,0,0,0
S2417,0.76,0.75,0,0,1,0,0
S2418,0.74,0.55,0.2,0,0,0,0
S2419,0.82,0.66,0.11,0.11,1,0,0
S2420,0.8,0.74,0.2,0,1,0,0
S2421,0.73,0.79,0.25,0,0,0,0
S2422,0.77,0.73,0.33,0.11,0,0,0
S2423,0.76,0.72,0,0,1,0,0
S2424,0.74,0.72,0.5,0,0,0,0
S2425,0.74,0.83,0.1,0,1,0,0
S2426,0.75,0.67,0.43,0,0,0,0
S2427,0.77,0.79,0.33,0.44,0,1,0
S2428,0.59,0.75,0.5,0.5,0,1,0
S2429,0.66,0.82,0,0.33,1,1,0
S2430,0.81,0.64,0.17,0,1,0,0
S2431,0.82,0.72,0.17,0.33,1,1,0
S2432,0.7,0.93,0,0,1,0,0
S2433,0.77,0.79,0,0,1,0,0
S2434,0.75,0.75,0.33,0.67,0,1,0
S2435,0.74,0.67,0.33,0.33,0,1,0
S2436,0.83,0.8,0,0,1,0,0
S2437,0.76,0.63,0,0.2,1,0,0
S2438,0.78,0.88,0,1,1,1,1
S2439,0.67,0.76,0.29,0.29,0,0,0
S2440,0.77,0.64,0.11,0,1,0,0
S2441,0.83,0.66,0.67,0.33,0,1,0
S2442,0.72,0.78,0.2,0,1,0,0
S2443,0.79,0.72,0,0.3,1,0,0
S2444,0.74,0.48,0,0,0,0,0
S2445,0.79,0.71,0.25,0,0,0,0
S2446,0.72,0.74,0.33,0,0,0,0
S2447,0.71,0.74,0.67,0,0,0,0
S2448,0.77,0.72,0,0.67,1,1,0
S2449,0.69,0.7,0.3,0.3,0,0,0
S2450,0.71,0.64,0.25,0.5,0,1,0
S2451,0.71,0.57,0,0,0,0,0
S2452,0.73,0.72,0.13,0,1,0,0
S2453,0.7,0.71,0,0.67,1,1,0
S2454,0.78,0.72,0,0,1,0,0
S2455,0.75,0.69,0.25,0,0,0,0
S2456,0.87,0.79,0.5,0,0,0,0
S2457,0.72,0.64,0.29,0.29,0,0,0
S2458,0.82,0.6,0.67,0,0,0,0
S2459,0.84,0.68,0,0,1,0,0
S2460,0.6,0.75,0,0,1,0,0
S2461,0.73,0.68,0.29,0.14,0,0,0
S2462,0.85,0.83,0.14,0.14,1,0,0
S2463,0.89,0.82,0.4,0.2,0,0,0
S2464,0.74,0.72,0.25,0.13,0,0,0
S2465,0.76,0.75,0.3,0.1,0,0,0
S2466,0.68,0.86,0,0.33,1,1,0
S2467,0.78,0.63,0.2,0,1,0,0
S2468,0.78,0.55,0,0.5,0,1,0
S2469,0.8,0.63,0.25,0.25,0,0,0
S2470,0.83,0.61,0,0,1,0,0
S2471,0.68,0.79,0,0.5,1,1,0
S2472,0.79,0.79,0.2,0.4,1,1,0
S2473,0.85,0.77,0.5,0.13,0,0,0
S2474,0.72,0.68,0.13,0,1,0,0
S2475,0.73,0.71,0.13,0.13,1,0,0
S2476,0.78,0.7,0,0,1,0,0
S2477,0.66,0.72,0.38,0.38,0,1,0
S2478,0.76,0.51,0.67,0,0,0,0
S2479,0.77,0.7,0.2,0.2,1,0,0
S2480,0.78,0.85,0.67,0.33,0,1,0
S2481,0.76,0.67,0,0.8,1,1,0
S2482,0.8,0.85,0.11,0.11,1,0,0
S2483,0.77,0.73,0,0.22,1,0,0
S2485,0.7,0.37,0,0.33,0,1,0
S2486,0.73,0.56,0.25,0.5,0,1,0
S2487,0.85,0.74,0.2,0,1,0,0
S2488,0.78,0.68,0.6,0.2,0,0,0
S2489,0.73,0.76,0,0.33,1,1,0
S2490,0.68,0.63,0.2,0.2,1,0,0
S2491,0.74,0.7,0.4,0.4,0,1,0
S2492,0.78,0.73,0.67,0.17,0,0,0
S2493,0.67,0.49,0,0.5,0,1,0
S2494,0.71,0.75,0.17,0.5,1,1,0
S2495,0.76,0.81,0,0.25,1,0,0
S2496,0.67,0.64,0.25,0,0,0,0
S2497,0.84,0.71,0,0.38,1,1,0
S2498,0.69,0.73,0.33,0.33,0,1,0
S2499,0.83,0.68,0.5,0,0,0,0
S2500,0.78,0.74,0.5,0,0,0,0
S2501,0.77,0.74,0.17,0.17,1,0,0
S2502,0.74,0.86,0.25,0,0,0,0
S2503,0.82,0.67,0.25,0.13,0,0,0
S2504,0.79,0.75,0,0,1,0,0
S2505,0.77,0.84,0.14,0.14,1,0,0
S2506,0.64,0.8,0,0,1,0,0
S2507,0.73,0.79,0.17,0.5,1,1,0
S2508,0.76,0.78,0.3,0.1,0,0,0
S2509,0.67,0.67,0,0,1,0,0
S2510,0.71,0.78,0.091,0.27,1,0,0
S2511,0.71,0.73,0,0.33,1,1,0
S2512,0.72,0.66,0,0.5,1,1,0
S2513,0.74,0.63,0.33,0,0,0,0
S2514,0.7,0.79,0.57,0.14,0,0,0
S2515,0.69,0.76,0.1,0.1,1,0,0
S2516,0.8,0.79,0.25,0,0,0,0
S2517,0.76,0.76,0.25,0,0,0,0
S2518,0.69,0.77,0.33,0.17,0,0,0
S2519,0.75,0.73,0.43,0.14,0,0,0
S2520,0.74,0.81,0.2,0.2,1,0,0
S2521,0.84,0.69,0.18,0.27,1,0,0
S2522,0.79,0.71,0.5,0,0,0,0
S2523,0.6,0.63,0.33,0.33,0,1,0
S2524,0.65,0.73,0.14,0.14,1,0,0
S2525,0.73,0.69,0.2,0.2,1,0,0
S2526,0.79,0.69,0,0.22,1,0,0
S2527,0.81,0.65,0.25,0.13,0,0,0
S2528,0.71,0.78,0,0.33,1,1,0
S2529,0.85,0.64,0,0.5,1,1,0
S2530,0.78,0.72,0.17,0.083,1,0,0
S2531,0.54,0.7,0,0.5,1,1,0
S2532,0.8,0.7,0.6,0,0,0,0
S2533,0.66,0.78,0.17,0,1,0,0
S2534,0.74,0.71,0.2,0.2,1,0,0
S2535,0.78,0.74,0.33,0.17,0,0,0
S2536,0.82,0.66,0.5,0,0,0,0
S2537,0.84,0.64,0.67,0,0,0,0
S2538,0.89,0.71,0,0,1,0,0
S2539,0.75,0.79,0.75,0,0,0,0
S2540,0.78,0.73,0,0,1,0,0
S2541,0.76,0.62,0,0.29,1,0,0
S2542,0.82,0.71,0.6,0,0,0,0
S2543,0.76,0.71,0,0.4,1,1,0
S2544,0.78,0.78,1,0,0,0,1
S2545,0.74,0.73,0.4,0,0,0,0
S2546,0.62,0.78,0,0.33,1,1,0
S2547,0.7,0.74,0,0,1,0,0
S2548,0.82,0.73,0.33,0,0,0,0
S2549,0.7,0.79,0.29,0.14,0,0,0
S2550,0.71,0.53,0,0,0,0,0
S2551,0.84,0.79,0.25,0,0,0,0
S2552,0.64,0.64,0.17,0.33,1,1,0
S2553,0.83,0.72,0.17,0.17,1,0,0
S2554,0.62,0.57,0.5,0,0,0,0
S2555,0.77,0.66,0.2,0.2,1,0,0
S2556,0.72,0.72,0.17,0.17,1,0,0
S2557,0.75,0.75,0,0.25,1,0,0
S2558,0.71,0.79,0.29,0.14,0,0,0
S2559,0.76,0.53,0,0.25,0,0,0
S2560,0.77,0.64,0.25,0.13,0,0,0
S2561,0.73,0.66,0.22,0.11,1,0,0
S2562,0.79,0.75,0,0,1,0,0
S2563,0.8,0.75,0.17,0.17,1,0,0
S2564,0.76,0.72,0,0,1,0,0
S2565,0.77,0.66,0.5,0,0,0,0
S2566,0.8,0.75,0,0,1,0,0
S2567,0.75,0.73,0,0.13,1,0,0
S2568,0.74,0.74,0.25,0.25,0,0,0
S2569,0.87,0.79,0,0,1,0,0
S2570,0.69,0.75,0.17,0,1,0,0
S2571,0.59,0.67,0,0,1,0,0
