user_id,region,disability_flag,first_time_digital_user
U1429,rural,no,no
U1430,rural,no,no
U1431,urban,no,no
U1432,urban,no,no
U1433,rural,no,no
U1434,rural,no,yes
U1435,urban,no,yes
U1436,rural,yes,yes
U1437,urban,no,no
U1438,urban,no,yes
U1439,rural,no,no
U1440,rural,no,no
U1441,urban,no,yes
U1442,rural,no,no
U1443,rural,no,yes
U1444,urban,no,no
U1445,urban,yes,yes
U1446,urban,no,no
U1447,urban,no,no
U1448,rural,no,no
U1449,rural,no,no
U1450,urban,no,no
U1451,rural,no,no
U1452,rural,no,no
U1453,urban,no,no
U1454,rural,no,yes
U1455,rural,no,no
U1456,rural,no,no
U1457,rural,yes,no
U1458,rural,no,yes
U1459,rural,no,no
U1460,rural,yes,yes
U1461,urban,no,no
U1462,urban,no,yes
U1463,rural,no,no
U1464,urban,no,no
U1465,rural,no,yes
U1466,rural,no,no
U1467,urban,no,yes
U1468,rural,no,no
U1469,urban,no,no
U1470,rural,no,no
U1471,urban,no,no
U1472,rural,no,no
U1473,urban,no,yes
U1474,rural,yes,yes
U1475,urban,no,no
U1476,rural,no,no
U1477,rural,yes,no
U1478,urban,no,no
U1479,rural,no,yes
U1480,urban,no,no
U1481,urban,no,yes
U1482,rural,no,no
U1483,urban,yes,yes
U1484,rural,no,yes
U1485,urban,no,yes
U1486,rural,no,yes
U1487,rural,no,no
U1488,urban,no,yes
U1489,urban,no,yes
U1490,rural,no,yes
U1491,urban,no,yes
U1492,rural,no,yes
U1493,rural,no,yes
U1494,rural,no,no
U1495,rural,yes,no
U1496,rural,no,no
U1497,rural,no,no
U1498,urban,no,yes
U1499,urban,no,no
